Screen_Time_Hours,Battery_Drain_Percent
5.46,41.74
7.81,55.0
2.55,21.57
6.42,54.44
1.31,16.72
0.99,10.88
5.55,42.8
5.64,43.52
6.56,57.15
7.4,57.95
9.77,74.68
5.4,45.89
3.57,30.71
8.05,60.57
3.07,25.9
4.67,37.48
1.25,13.64
0.74,12.36
9.65,72.71
8.44,66.28
7.11,54.53
4.39,35.97
2.15,14.06
1.99,21.68
2.88,26.2
5.72,48.03
7.29,47.34
6.77,58.66
3.16,26.7
9.57,75.31
7.51,54.45
5.77,47.23
6.31,46.01
4.49,34.56
2.85,30.69
3.88,31.59
7.7,59.55
0.64,12.09
1.6,17.69
0.94,12.03
0.89,12.32
8.63,72.62
7.18,55.09
5.0,40.6
1.43,18.16
5.17,44.51
5.0,43.56
2.15,21.97
4.62,33.91
4.29,39.93
6.35,46.01
6.53,51.62
0.93,9.25
4.06,33.23
6.45,51.14
5.28,42.92
8.64,66.75
6.76,57.16
2.05,20.71
1.17,12.46
6.6,54.09
0.75,13.82
6.06,43.74
9.43,72.8
5.97,48.89
4.19,33.44
6.61,55.4
4.85,38.5
5.68,45.14
9.44,70.56
4.17,34.24
9.63,69.12
9.1,64.38
2.36,26.3
1.16,10.58
1.46,12.25
0.67,3.23
1.4,12.88
6.99,49.96
1.18,18.19
3.53,32.74
8.53,62.65
0.72,16.8
8.24,65.63
3.18,26.29
1.62,8.84
7.12,61.71
6.47,46.12
8.84,61.94
7.48,60.43
8.13,69.23
3.18,31.41
2.19,22.02
7.63,60.19
8.16,64.68
9.91,76.65
4.42,36.78
4.03,33.52
7.88,59.97
3.74,28.92
9.34,69.54
8.65,60.47
4.58,36.76
7.63,55.44
7.67,55.38
1.48,15.9
9.07,72.67
5.3,44.85
8.35,58.74
3.54,26.81
9.01,70.89
4.2,31.45
0.6,8.53
9.1,70.35
1.37,11.68
3.53,30.03
9.53,67.71
9.53,69.91
5.95,47.61
6.5,45.72
4.76,39.64
3.29,27.97
3.62,32.0
6.89,53.9
7.65,62.64
8.02,61.52
8.0,59.71
1.37,14.96
5.2,43.03
1.05,12.5
5.72,45.16
4.69,35.72
8.93,65.52
3.83,27.6
1.61,21.52
1.86,14.29
7.73,57.03
6.37,47.43
1.46,17.9
1.3,13.22
7.16,58.86
1.19,11.31
8.31,64.01
7.21,52.96
1.27,20.33
1.31,10.61
9.87,75.02
4.06,35.32
4.02,34.38
8.22,61.98
9.5,71.11
9.87,74.22
7.66,58.18
4.07,36.38
1.29,20.66
7.88,58.49
5.8,41.49
4.53,36.45
9.11,76.51
1.56,13.51
5.18,46.18
0.61,14.3
4.95,37.99
1.03,13.92
1.63,21.3
1.62,15.2
6.67,51.08
7.59,56.38
6.04,44.24
9.64,70.53
4.06,29.75
3.21,27.57
8.75,63.94
2.62,24.04
9.65,67.88
0.62,10.33
9.71,75.47
0.91,5.39
8.97,68.91
5.51,47.25
9.93,70.88
1.2,18.42
5.76,46.58
9.71,70.85
5.47,43.12
6.48,52.03
7.11,55.0
4.82,40.36
6.46,47.46
6.05,47.86
9.06,64.18
0.93,11.18
3.17,24.48
9.53,69.5
8.96,71.43
4.83,42.08
6.39,51.56
3.14,23.7
2.29,20.08
4.91,43.01
3.86,32.45
6.04,54.24
1.24,14.86
9.76,73.9
9.87,73.16
7.13,55.31
5.59,43.67
3.44,31.2
8.23,65.48
7.0,51.64
2.04,15.29
9.15,63.54
8.31,64.69
9.52,68.33
7.39,50.27
6.33,50.48
4.47,43.77
9.36,70.5
8.73,68.63
0.93,11.76
0.75,9.95
4.08,36.32
8.2,61.53
9.88,74.96
1.93,19.48
6.14,45.98
4.12,36.82
9.71,72.45
8.5,62.23
8.46,65.83
4.95,36.95
4.44,36.16
3.1,26.67
1.04,15.54
8.71,67.39
8.22,62.46
10.0,77.45
9.97,78.96
5.78,47.13
7.81,59.7
9.48,67.42
8.57,61.79
2.85,24.03
4.78,36.63
1.73,16.55
9.56,72.09
6.26,50.41
2.67,23.48
6.88,54.62
6.37,49.78
3.9,26.37
1.58,13.24
6.88,52.73
5.44,39.45
7.84,61.68
5.44,47.67
8.6,68.86
5.74,44.54
5.83,50.28
8.83,67.26
4.33,34.3
1.77,15.55
0.77,9.48
7.67,57.53
6.39,50.24
7.19,55.81
2.52,22.65
1.8,18.91
0.64,13.05
3.83,34.66
6.1,43.25
4.23,26.95
4.66,40.42
9.09,64.53
3.81,31.0
5.38,39.15
7.94,55.17
4.27,36.51
6.41,52.15
8.69,64.1
9.52,63.87
1.9,16.66
9.3,71.28
5.18,36.82
2.95,26.2
4.86,38.97
9.81,75.41
5.18,41.62
3.62,27.42
6.52,54.23
2.78,23.98
1.22,13.46
1.72,14.24
1.72,15.71
1.94,15.93
1.82,17.22
6.59,56.27
2.23,16.49
3.78,26.62
9.02,72.55
5.0,39.37
6.84,50.87
2.14,23.1
2.33,19.49
0.89,16.71
2.1,21.73
3.15,25.59
2.18,26.73
1.34,12.56
1.65,18.78
4.88,40.06
2.46,26.13
3.96,37.4
5.28,42.06
7.06,52.16
0.87,12.47
8.09,59.6
6.47,56.33
1.28,14.37
8.8,65.5
9.25,70.3
1.08,8.52
3.13,24.0
8.16,65.72
7.61,56.3
2.25,17.61
2.49,24.04
4.02,36.7
5.1,42.86
6.37,52.58
4.0,30.73
4.89,34.96
7.6,62.7
0.85,9.98
2.9,24.55
7.28,59.94
9.0,69.67
5.36,43.89
5.56,50.42
1.52,13.71
4.75,41.03
5.56,44.09
2.8,25.41
3.06,31.01
4.08,35.08
0.69,11.44
3.56,33.14
2.51,21.48
3.61,27.75
1.64,13.35
8.96,61.82
6.14,54.15
6.95,50.34
8.0,60.34
5.24,40.85
1.33,15.23
5.6,46.65
6.07,50.07
7.58,56.31
4.6,36.7
1.71,17.82
3.2,26.65
3.95,37.47
6.64,52.95
5.92,48.64
3.88,34.15
9.87,77.61
6.25,49.29
2.75,20.36
1.47,16.49
1.95,16.7
2.84,23.29
2.03,20.97
2.27,24.6
3.21,27.53
2.15,20.98
9.02,73.25
1.26,14.54
5.48,51.17
4.4,37.5
9.83,68.53
1.56,18.18
4.28,36.1
9.71,76.84
8.72,68.06
8.26,62.4
2.95,21.98
2.12,19.21
6.85,50.4
9.33,68.57
5.79,47.3
5.93,51.52
3.16,28.3
7.81,56.08
2.28,22.29
3.57,33.58
4.54,34.95
5.32,41.84
2.8,24.64
1.59,13.78
6.3,51.04
3.24,27.32
6.02,48.4
1.97,16.13
5.07,39.18
5.56,46.09
0.99,10.81
3.7,36.08
1.78,16.26
1.1,13.37
9.9,77.1
3.56,25.66
8.19,57.05
2.92,20.86
6.97,57.58
7.72,57.38
6.16,55.79
4.98,38.17
4.41,36.42
3.81,36.3
9.33,76.33
8.39,69.91
9.67,76.32
1.68,19.83
7.44,58.86
9.41,73.21
2.22,18.89
1.13,10.46
7.54,57.77
5.96,46.21
8.5,63.14
1.83,19.9
8.06,64.29
2.42,22.21
2.05,23.78
2.06,15.99
8.24,62.1
6.82,50.59
5.47,37.69
3.91,32.12
8.83,66.44
4.23,39.15
8.26,64.71
4.67,34.62
4.08,39.12
4.9,42.96
3.36,30.27
7.6,57.52
5.28,39.08
2.71,22.85
9.05,71.62
4.15,39.7
5.66,49.25
9.11,67.3
6.43,46.65
1.61,16.69
9.43,65.7
6.46,51.19
3.68,30.32
1.82,16.34
8.04,56.5
6.39,51.27
5.57,42.39
8.99,64.42
7.99,52.31
1.94,18.5
3.46,34.54
2.86,30.0
7.57,56.62
0.82,8.93
5.91,47.78
7.74,56.18
8.83,67.72
3.75,33.55
8.3,66.78
1.55,15.55
8.54,64.17
1.71,14.34
4.27,32.41
8.07,60.81
1.92,19.54
2.68,26.5
7.36,54.11
7.34,60.86
6.59,50.32
7.09,54.57
5.66,42.38
2.89,17.96
3.78,34.11
2.23,22.82
9.13,68.07
6.04,47.48
4.31,36.72
4.89,34.54
9.5,69.91
1.96,21.1
6.07,43.73
5.31,43.05
6.31,45.1
0.67,11.09
8.79,66.42
9.36,65.67
5.87,49.58
7.12,52.64
9.26,67.39
7.22,56.14
1.95,22.1
5.97,43.74
6.26,49.01
4.53,38.0
7.5,59.58
9.38,71.19
9.29,68.93
4.78,35.98
1.58,16.32
9.86,70.8
8.47,55.53
1.68,18.07
9.25,72.46
8.76,59.23
5.43,39.98
6.12,49.7
4.29,41.2
1.02,12.2
3.68,28.58
8.13,61.36
0.54,12.9
3.67,28.75
4.28,32.56
5.61,42.82
9.24,66.82
3.79,31.9
3.8,36.47
7.51,58.54
4.8,37.84
2.63,22.53
4.8,33.91
1.84,20.53
2.18,20.03
5.23,41.07
4.48,45.94
9.19,70.23
3.94,30.32
6.02,45.86
6.51,54.02
0.62,9.68
6.8,48.29
2.19,23.09
9.63,70.41
1.91,23.99
4.44,39.32
1.31,12.83
9.97,78.63
5.27,42.09
6.16,50.68
1.14,14.43
7.62,55.8
2.49,20.5
9.03,71.3
2.45,21.15
2.31,19.96
0.85,8.08
4.98,41.13
5.87,52.28
1.12,9.64
7.87,60.16
4.81,42.91
5.48,43.12
4.69,39.19
4.31,31.98
5.82,47.02
1.97,18.23
2.23,23.57
8.69,69.39
9.49,79.2
4.05,35.09
3.07,27.47
6.62,51.92
4.38,34.6
0.74,11.2
1.98,17.97
7.3,56.61
6.76,56.27
0.76,7.3
2.61,26.69
2.7,27.85
6.88,52.81
0.69,3.46
1.49,13.61
8.1,65.59
2.2,20.33
6.7,48.9
2.76,22.81
1.44,17.6
2.81,26.31
7.36,55.8
8.63,64.31
8.39,62.55
4.27,32.12
6.85,57.8
2.45,21.18
3.28,31.61
9.02,72.7
0.62,12.33
1.31,12.88
2.47,23.5
0.75,10.18
2.22,17.83
6.04,48.25
4.5,32.96
8.98,71.42
8.27,61.5
3.75,31.85
2.96,26.57
4.11,32.99
6.11,49.53
3.05,24.93
6.43,52.62
4.39,31.69
5.74,45.56
4.64,43.3
3.3,25.1
9.51,69.54
7.75,60.79
1.83,18.35
8.75,67.3
5.13,42.38
9.0,69.9
8.1,65.03
4.54,38.01
0.71,9.25
3.05,28.37
5.65,50.25
6.52,50.24
2.95,22.73
1.82,21.06
8.43,63.65
9.85,67.43
5.49,45.97
2.13,18.3
3.09,26.36
0.67,10.69
9.19,69.9
1.62,18.47
5.98,45.55
3.1,28.24
5.76,44.54
6.69,54.05
8.38,65.51
2.46,19.41
0.6,12.46
1.8,15.99
9.05,70.77
8.8,67.7
6.18,53.77
6.2,47.73
6.82,51.69
2.17,20.13
9.19,68.42
4.48,38.76
4.14,29.13
5.43,39.85
0.95,8.45
2.08,22.41
7.51,62.7
1.29,13.72
6.23,48.1
2.83,25.02
4.2,37.89
3.24,24.9
3.88,32.88
7.33,59.24
3.32,29.74
5.88,46.73
5.02,43.14
6.8,44.49
9.4,72.83
7.46,55.26
2.54,17.29
0.8,12.13
2.99,30.05
6.15,47.64
0.99,14.79
5.22,46.38
6.17,52.13
3.68,35.68
7.82,61.97
1.51,15.8
1.21,8.66
7.42,56.2
5.21,38.94
7.04,60.79
4.63,36.88
2.84,25.25
8.28,64.61
8.09,61.76
7.1,59.79
3.09,24.76
6.11,48.35
3.93,30.28
1.37,10.63
9.21,67.63
1.8,17.49
9.53,70.42
4.74,36.1
